1,0,1000,31.2026,11.0956,12.5788,P0,0.837884,76238.3,N
2,1000,2000,31.4154,11.5594,12.7917,P0,0.811657,88108.6,N
3,2000,3000,32.0421,11.3223,12.5404,P0,0.854491,110026,N
4,3000,4000,32.5862,11.4526,12.479,P0,0.771704,107802,N
5,4000,5000,33.7902,11.7388,11.4331,P0,0.815484,138333,N
6,5000,6000,33.3287,11.8886,11.2834,P0,0.867251,183754,N
7,6000,7000,33.8927,12.624,11.2039,P0,0.832924,173672,N
8,7000,8000,33.3062,13.4732,10.9548,P0,0.845935,184104,N
9,8000,9000,33.8117,15.0248,11.5097,P0,0.844713,197789,N
10,9000,10000,34.3324,16.8228,10.5753,P0,0.820574,235441,N
11,10000,11000,34.6964,20.0514,10.4338,P0,0.783138,198046,N
12,11000,12000,33.179,23.9252,10.362,P0,0.524519,416699,N
13,12000,13000,32.6839,25.8299,10.3897,P0,0.618634,469339,N
14,13000,14000,32.0408,27.7114,10.1593,P0,0.630856,472142,N
15,14000,15000,32.219,29.7009,10.0971,P0,0.64413,436501,N
16,15000,16000,32.1526,30.5379,10.2845,P0,0.677824,483142,N
17,16000,17000,32.0011,30.9209,10.0795,P0,0.684496,533648,N
18,17000,18000,32.0199,30.8708,9.84229,P0,0.691049,490901,N
19,18000,19000,31.5009,31.0089,10.2434,P0,0.735205,432177,N
20,19000,20000,31.7545,30.8672,9.94275,P0,0.713387,356383,N
21,20000,21000,31.8859,29.9197,9.84115,P0,0.729987,331422,N
22,21000,22000,31.729,29.8771,10.0792,P0,0.702836,303678,N
23,22000,23000,32.1679,28.73,10.1471,P0,0.66981,315366,N
24,23000,24000,32.4496,28.5239,10.3821,P0,0.571553,302467,D
25,24000,25000,32.7847,27.1341,10.2987,P0,0.519093,320639,D
26,25000,26000,33.627,26.6935,10.3463,P0,0.469893,351926,D
27,26000,27000,34.0579,26.5628,9.55974,P0,0.359886,326183,D
28,27000,28000,33.3875,26.7152,9.25252,P0,0.277338,363539,D
29,28000,29000,32.761,28.3489,10.2363,P0,0.236006,360539,D
30,29000,30000,32.1557,29.2559,10.5375,P0,0.199784,350799,D
31,30000,31000,32.379,27.485,10.2622,P0,0.17811,369578,D
32,31000,32000,32.2771,27.7379,10.3167,P0,0.165875,452023,D
33,32000,33000,31.91,28.5231,9.98286,P0,0.145123,383410,D
34,33000,34000,31.5036,28.5577,10.2082,P0,0.106612,382363,D
35,34000,35000,31.3044,30.5148,10.202,P0,0.283824,412587,D
36,35000,36000,29.8648,35.0037,9.59873,AB,0.534055,265596,D
36,35000,36001,33.998,18.9819,10.1657,P1,0.613392,124125,N
37,36000,37000,29.9306,34.533,9.69477,AB,0.530781,257160,D
37,36001,37001,33.6372,18.5647,10.5301,P1,0.750711,132042,N
38,37000,38000,29.4555,34.5394,9.34732,AB,0.563564,292312,D
38,37001,38001,34.1304,18.2816,10.1578,P1,0.780382,146215,N
39,38000,39000,29.5592,34.6287,9.79661,AB,0.534701,284133,D
39,38001,39001,34.1345,17.7394,10.6549,P1,0.802455,175728,N
40,39000,40000,29.7554,35.1511,9.32684,AB,0.660281,240985,N
40,39001,40001,34.8375,16.4958,10.2101,P1,0.793641,178881,N
41,40000,41000,29.8285,35.7496,9.74674,AB,0.667198,236730,N
41,40001,41001,34.5514,15.5332,10.5116,P1,0.803264,180789,N
42,41000,42000,30.0508,36.1537,9.91844,AB,0.650135,220862,N
42,41001,42001,34.2152,14.7515,10.43,P1,0.775526,185241,N
43,42000,43000,30.3045,35.4649,9.94306,AB,0.726241,243857,N
43,42001,43001,33.8301,14.5583,9.80233,P1,0.808308,191418,N
44,43000,44000,30.1496,36.3418,10.0901,AB,0.736025,227168,N
44,43001,44001,33.4629,14.6092,9.93904,P1,0.830147,198984,N
45,44000,45000,30.7034,36.9431,10.2254,AB,0.733346,254991,N
45,44001,45001,33.2987,14.5382,9.86624,P1,0.825443,200828,N
46,45000,46000,30.7108,38.0509,10.5852,AB,0.780814,273370,N
46,45001,46001,33.4084,13.8092,10.095,P1,0.818652,215955,N
47,46000,47000,30.8736,38.3857,10.5806,AB,0.769157,233345,N
47,46001,47001,33.5213,13.7493,10.4928,P1,0.840551,224455,N
48,47000,48000,30.7274,38.2317,9.76903,AB,0.752062,257244,N
48,47001,48001,34.0604,14.1797,10.7989,P1,0.846223,225354,N
49,48000,49000,31.0141,37.9633,9.83617,AB,0.791786,291136,N
49,48001,49001,33.9759,13.9757,10.9017,P1,0.841622,239992,N
50,49000,50000,30.5494,38.1028,9.73138,AB,0.753155,302892,N
50,49001,50001,35.001,14.2659,10.8419,P1,0.851056,236775,N
51,50000,51000,30.6739,37.3065,9.28135,AB,0.724302,320718,N
51,50001,51001,34.766,14.7916,11.3062,P1,0.857621,262829,N
52,51000,52000,30.1943,36.8486,9.17617,AB,0.746923,295475,N
52,51001,52001,34.0713,15.0714,11.2324,P1,0.840523,254763,N
53,52000,53000,30.506,37.17,9.56448,AB,0.743673,349148,N
53,52001,53001,33.812,14.8636,10.5904,P1,0.838883,261993,N
54,53000,54000,30.4122,37.2581,9.37186,AB,0.75904,336848,N
54,53001,54001,33.506,15.4127,10.2572,P1,0.830464,278959,N
55,54000,55000,30.5748,37.1996,9.4057,AB,0.767737,364631,N
55,54001,55001,33.8637,16.1228,10.3534,P1,0.825367,277269,N
56,55000,56000,30.467,37.5907,9.53059,AB,0.7806,344775,N
56,55001,56001,33.3894,16.9842,10.5519,P1,0.805958,292895,N
57,56000,57000,30.1468,37.7083,10.2365,AB,0.77804,323994,N
57,56001,57001,33.5532,17.594,10.2561,P1,0.825649,293636,N
58,57000,58000,29.6735,38.1142,10.3357,AB,0.727096,301766,N
58,57001,58001,32.9856,18.0652,10.1801,P1,0.851153,315232,N
59,58001,59000,32.7437,18.2371,9.98838,P1,0.844633,310681,N
59,58000,59001,29.2703,37.8966,10.0676,AB,0.653015,237907,N
60,59001,60000,29.751,38.9285,10.2071,AB,0.557731,222780,D
60,59000,60001,32.6204,17.8534,10.2917,P1,0.851917,317313,N
61,60001,61000,32.749,18.1647,10.1861,P1,0.845555,318533,N
61,60000,61001,30.1999,39.5569,9.81577,AB,0.548997,235332,D
62,61000,62000,32.6025,18.1132,10.0785,P1,0.857905,318593,N
62,61001,62001,30.3689,39.5345,9.90871,AB,0.517766,218876,D
63,62000,63000,32.9503,17.9099,9.8211,P1,0.830511,318405,N
63,62001,63001,31.2036,39.5188,10.3354,AB,0.428249,233879,D
64,63000,64000,34.3985,18.3372,9.98943,P1,0.807177,307948,N
64,63001,64001,30.8137,39.4686,10.8915,AB,0.356824,269396,D
65,64000,65000,36.5501,19.418,9.64461,P1,0.799526,290760,N
65,64001,65001,27.8699,36.7472,10.3601,AB,0.324039,170425,D
66,65000,66000,37.3108,19.5374,9.45189,P1,0.734485,288343,N
66,65001,66001,28.1651,38.5677,9.80397,AB,0.259596,194413,D
67,66000,67000,37.6754,20.186,9.40898,P1,0.669614,270864,N
67,66001,67001,27.6412,38.8607,10.1443,AB,0.176061,192847,D
68,67000,68000,36.9579,20.3719,9.95787,P1,0.588354,233167,D
68,67001,68001,27.4322,39.4934,10.238,AB,0.147708,214210,D
69,68000,69000,36.5226,20.5272,8.72801,P1,0.464122,262339,D
69,68001,69001,27.5166,40.0767,10.4823,AB,0.152018,193682,D
70,69000,70000,36.6225,20.0158,9.04102,P1,0.37494,257452,D
70,69001,70001,27.8651,40.11,10.6609,AB,0.190709,216301,D
71,70001,71000,28.5037,40.0546,10.7993,AB,0.275371,239913,D
71,70000,71001,36.3527,20.718,9.68931,P1,0.25504,207840,D
72,71001,72000,36.1859,20.5788,9.68434,P1,0.168967,227049,D
72,71000,72001,28.893,40.8005,11.0472,AB,0.218617,208038,D
73,72000,73000,35.6411,13.898,9.68725,P2,0.554829,82544.1,D
73,72000,73001,36.4238,29.0371,9.6613,EMS,0.512477,100651,D
73,72001,73002,27.9847,39.666,11.6959,AB,0.111153,233029,D
74,73002,74000,28.1977,39.9965,11.6283,AB,0.101844,228586,D
74,73001,74001,36.5272,29.8484,9.52188,EMS,0.478423,113421,D
74,73000,74002,35.582,14.6373,9.96321,P2,0.44704,69907.7,D
75,74001,75000,36.3271,30.0963,9.80632,EMS,0.45904,130332,D
75,74002,75001,35.5213,14.1552,9.78358,P2,0.454528,66226,D
75,74000,75002,27.786,39.1992,11.8342,AB,0.104317,243674,D
76,75000,76000,36.817,30.0554,9.60713,EMS,0.462407,117434,D
76,75001,76001,36.1644,14.6577,9.81584,P2,0.356971,71820.2,D
76,75002,76002,25.5112,33.113,11.9737,ABp,0.483367,123651,D
76,75002,76003,30.1593,46.9267,11.5303,ABa,0.498702,135649,D
77,76001,77000,35.9473,13.7088,10.0756,P2,0.429327,92442.7,D
77,76000,77001,36.9921,29.9529,9.45868,EMS,0.509503,113194,D
77,76003,77002,29.8968,46.6922,11.0918,ABa,0.694245,120849,N
77,76002,77003,25.0508,32.87,12.2486,ABp,0.490995,136010,D
78,77001,78000,37.1331,30.125,9.62283,EMS,0.554403,119534,D
78,77000,78001,36.2021,14.1439,10.0282,P2,0.436774,93421.1,D
78,77002,78002,30.4354,47.1402,10.973,ABa,0.733042,120834,N
78,77003,78003,25.0646,32.5819,12.1554,ABp,0.57545,125440,D
79,78002,79000,29.6419,47.6802,10.4393,ABa,0.780301,116233,N
79,78000,79001,37.1632,30.2759,9.46707,EMS,0.56072,120162,D
79,78001,79002,36.1872,13.5735,10.0096,P2,0.50593,92763.9,D
79,78003,79003,24.8945,32.9362,12.1926,ABp,0.630228,102658,N
80,79001,80000,36.9714,31.0061,9.56783,EMS,0.679456,135813,N
80,79000,80001,29.4431,48.5775,10.6733,ABa,0.75777,116776,N
80,79002,80002,36.4328,13.833,9.80149,P2,0.720042,60112.9,N
80,79003,80003,23.9291,32.6103,12.4719,ABp,0.615701,93342.1,N
81,80000,81000,36.4758,31.6188,9.17739,EMS,0.681716,158545,N
81,80001,81001,29.4394,49.3282,10.3198,ABa,0.795076,117859,N
81,80002,81002,36.4609,13.4784,9.63263,P2,0.751203,73203.9,N
81,80003,81003,23.8939,32.4005,12.987,ABp,0.644702,111751,N
82,81000,82000,36.9629,31.8386,9.18834,EMS,0.669058,113317,N
82,81001,82001,29.4061,49.7253,10.3263,ABa,0.739763,90367.1,N
82,81002,82002,36.316,13.1666,9.50001,P2,0.792976,77320.5,N
82,81003,82003,23.8065,31.4471,12.9862,ABp,0.675983,120221,N
83,82001,83000,28.9939,49.9931,10.0052,ABa,0.796606,104842,N
83,82002,83001,36.2537,13.1082,9.25231,P2,0.813992,99914.8,N
83,82000,83002,36.8508,31.9944,9.21559,EMS,0.707752,138575,N
83,82003,83003,24.4,30.5131,12.7312,ABp,0.752659,122801,N
84,83000,84000,29.1292,49.5884,9.85333,ABa,0.811716,109784,N
84,83002,84001,36.9204,32.1074,9.06667,EMS,0.761111,136722,N
84,83001,84002,36.1823,12.9953,9.56199,P2,0.793437,95343.5,N
84,83003,84003,24.7339,30.1226,12.791,ABp,0.775321,132417,N
85,84001,85000,36.9576,32.8518,8.89543,EMS,0.772083,112966,N
85,84000,85001,28.8475,49.5318,10.3444,ABa,0.787095,118140,N
85,84002,85002,36.1596,12.4151,10.083,P2,0.784255,93337.1,N
85,84003,85003,25.2018,29.9669,12.4688,ABp,0.785491,149526,N
86,85000,86000,37.2141,33.1939,9.06918,EMS,0.794285,122707,N
86,85001,86001,28.4757,49.0342,10.4575,ABa,0.762448,134285,N
86,85002,86002,35.9352,12.2723,10.0873,P2,0.786043,90406.6,N
86,85003,86003,25.6614,29.8775,12.2685,ABp,0.735136,163917,N
87,86000,87000,37.6938,33.1823,9.07312,EMS,0.779877,133119,N
87,86001,87001,29.0642,48.97,10.0849,ABa,0.781669,146438,N
87,86002,87002,35.9881,12.389,9.92353,P2,0.804923,93806.6,N
87,86003,87003,26.251,29.7019,12.4697,ABp,0.746957,181016,N
88,87001,88000,28.6901,49.164,10.483,ABa,0.769812,157320,N
88,87000,88001,37.9351,33.1136,9.18783,EMS,0.733939,130811,N
88,87002,88002,36.0797,12.5201,10.5378,P2,0.81975,104194,N
88,87003,88003,26.4013,30.2562,13.391,ABp,0.731362,203062,N
89,88000,89000,28.496,48.9459,10.2912,ABa,0.787345,160458,N
89,88001,89001,38.2252,33.7109,9.28722,EMS,0.751323,124718,N
89,88002,89002,35.8003,12.5076,10.4714,P2,0.822653,96119.4,N
89,88003,89003,26.3703,30.2651,12.2787,ABp,0.779635,183581,N
90,89000,90000,27.1699,48.4659,10.023,ABa,0.747334,146003,N
90,89001,90001,38.7559,34.1003,9.0859,EMS,0.786291,126329,N
90,89003,90002,25.5289,30.4941,12.4644,ABp,0.775276,226530,N
90,89002,90003,35.1783,12.8536,10.3432,P2,0.837989,100503,N
91,90000,91000,27.3425,48.6671,10.3099,ABa,0.71328,166497,N
91,90001,91001,39.2769,33.8453,9.33718,EMS,0.792082,128820,N
91,90003,91002,34.82,12.8235,10.0601,P2,0.824266,98916.5,N
91,90002,91003,25.5386,30.0916,12.5383,ABp,0.765466,217398,N
92,91000,92000,26.547,48.3239,10.9238,ABa,0.761689,178891,N
92,91001,92001,39.3716,34.4144,9.35649,EMS,0.797849,127653,N
92,91002,92002,34.3804,12.793,10.137,P2,0.828737,107051,N
92,91003,92003,24.7929,30.0377,12.5809,ABp,0.754917,221010,N
93,92000,93000,26.7012,48.5991,10.5681,ABa,0.762359,199073,N
93,92001,93001,39.5799,34.1035,8.7549,EMS,0.809779,143472,N
93,92003,93002,25.0441,29.9356,12.2703,ABp,0.752145,238801,N
93,92002,93003,33.8586,13.103,10.5185,P2,0.826283,98343.3,N
94,93000,94000,26.8343,48.4317,10.7968,ABa,0.758257,186116,N
94,93001,94001,39.7597,33.6473,8.63616,EMS,0.827083,145207,N
94,93002,94002,25.0255,29.8246,12.1982,ABp,0.715978,211977,N
94,93003,94003,33.5838,13.255,10.5335,P2,0.818508,96776.7,N
95,94001,95000,39.7045,34.0259,8.38694,EMS,0.816207,133712,N
95,94000,95001,26.4546,47.4284,10.8189,ABa,0.753787,175763,N
95,94002,95002,24.924,30.1564,11.9023,ABp,0.730862,186808,N
95,94003,95003,33.62,13.186,10.7924,P2,0.804085,106932,N
96,95000,96000,39.6785,33.839,8.175,EMS,0.816662,133218,N
96,95002,96001,24.7461,30.1667,11.2411,ABp,0.721136,169328,N
96,95001,96002,26.6403,47.3795,11.6031,ABa,0.73639,157754,N
96,95003,96003,33.7513,13.5025,10.9642,P2,0.824077,116381,N
97,96000,97000,39.751,34.1102,7.92323,EMS,0.774528,137532,N
97,96002,97001,26.6731,47.5883,10.8746,ABa,0.703929,154498,N
97,96001,97002,25.79,29.9968,11.6579,ABp,0.646449,127125,D
97,96003,97003,33.8961,13.6294,10.9904,P2,0.818571,114923,N
98,97000,98000,39.8239,34.5978,7.90142,EMS,0.776914,149655,N
98,97001,98001,26.5253,46.6015,10.6177,ABa,0.525252,105949,D
98,97002,98002,25.1091,30.0781,12.3287,ABp,0.536343,176805,D
98,97003,98003,34.2355,13.7451,10.3061,P2,0.809891,118432,N
99,98001,99000,26.376,47.2667,11.0389,ABa,0.48554,122376,D
99,98000,99001,40.3358,33.8074,8.24464,EMS,0.764792,131661,N
99,98002,99002,25.2203,29.3457,11.5021,ABp,0.414568,126749,D
99,98003,99003,34.2054,14.143,10.082,P2,0.798821,117537,N
100,99001,100000,39.8597,34.4378,7.53591,EMS,0.773414,154384,N
100,99000,100001,26.5753,46.5976,11.2728,ABa,0.39468,119198,D
100,99002,100002,25.8706,29.2578,13.2226,ABp,0.246685,168602,D
100,99003,100003,34.4454,14.3034,10.0358,P2,0.811078,104955,N
101,100000,101000,39.3273,33.7066,6.54944,EMS,0.732681,193810,N
101,100001,101001,27.8291,46.9105,12.6217,ABa,0.363109,166936,D
101,100002,101002,27.789,29.6832,15.3341,ABp,0.351922,193632,D
101,100003,101003,34.4087,14.493,10.3001,P2,0.812714,116870,N
102,101000,102000,38.3686,30.5302,5.62487,EMS,0.720984,226091,N
102,101001,102001,27.4525,46.5837,12.168,ABa,0.282346,166437,D
102,101002,102002,27.3602,29.4016,14.599,ABp,0.272791,182983,D
102,101003,102003,34.1201,14.9039,10.3625,P2,0.790926,116935,N
103,102000,103000,37.612,29.4661,5.04845,EMS,0.741494,222315,N
103,102001,103001,28.3503,46.7509,13.4525,ABa,0.268393,217087,D
103,102003,103002,33.8827,15.3775,10.0777,P2,0.807856,149714,N
103,102002,103003,25.7664,29.149,13.3219,ABp,0.327179,129482,D
104,103000,104000,37.139,31.0024,5.08445,EMS,0.735208,208221,N
104,103001,104001,28.4478,46.7699,13.5284,ABa,0.231307,202968,D
104,103002,104002,33.6026,16.2868,9.13935,P2,0.801862,162968,N
104,103003,104003,27.0788,28.673,14.1477,ABp,0.282915,163423,D
105,104000,105000,36.7756,31.3955,5.69748,EMS,0.719494,209669,N
105,104001,105001,28.3873,46.7865,13.9872,ABa,0.191329,150287,D
105,104002,105002,33.9025,16.6916,8.58625,P2,0.806217,164979,N
105,104003,105003,22.0543,29.2273,11.7275,ABpl,0.597081,73619.1,N
105,104003,105004,30.4316,27.6561,16.5564,ABpr,0.528346,104674,N
106,105000,106000,36.0681,31.9454,6.09826,EMS,0.733563,213939,N
106,105001,106001,28.8505,46.9339,14.3726,ABa,0.247448,194552,D
106,105002,106002,34.0955,17.1271,8.25507,P2,0.836051,177438,N
106,105003,106003,21.4442,29.0584,11.777,ABpl,0.516089,62732.1,N
106,105004,106004,30.5837,27.6662,16.0353,ABpr,0.627203,66127.2,N
107,106000,107000,35.8627,31.406,6.1312,EMS,0.725687,190964,N
107,106001,107001,27.8598,47.5567,11.9598,ABa,0.308144,130203,D
107,106002,107002,34.346,17.2515,7.94261,P2,0.814426,168770,N
107,106003,107003,21.9351,29.3183,12.3954,ABpl,0.405638,58264.7,N
107,106004,107004,30.7416,26.6145,16.3416,ABpr,0.594795,85558.6,N
108,107000,108000,36.1356,31.5644,6.34871,EMS,0.635477,176163,D
108,107002,108001,34.342,17.1274,7.36738,P2,0.79864,179938,N
108,107001,108002,26.2077,47.9065,8.10651,ABal,0.626401,67308.3,N
108,107003,108003,21.8154,29.3721,12.707,ABpl,0.43019,49438.5,N
108,107001,108004,30.0204,45.4043,16.9695,ABar,0.474929,93806.6,D
108,107004,108005,31.1036,26.7098,17.0438,ABpr,0.710285,118328,N
109,108002,109000,26.5768,48.3639,8.2676,ABal,0.587175,64224.6,N
109,108001,109001,34.0067,17.2298,7.19347,P2,0.794343,171938,N
109,108000,109002,36.0771,32.0825,6.60141,EMS,0.556063,157468,D
109,108003,109003,21.8427,29.292,12.3452,ABpl,0.446956,28746.9,N
109,108004,109004,29.8167,45.6819,15.8497,ABar,0.464018,50016.7,D
109,108005,109005,31.5725,26.8371,16.5554,ABpr,0.633097,76322.3,N
110,109000,110000,26.374,48.1716,7.90171,ABal,0.588577,62104.5,N
110,109002,110001,36.4406,31.8841,5.90622,EMS,0.426821,147327,D
110,109001,110002,34.1901,17.0493,7.18833,P2,0.783806,171009,N
110,109003,110003,22.0956,29.2803,12.4472,ABpl,0.55573,39703,N
110,109005,110004,32.3882,26.4774,16.6999,ABpr,0.713191,89156.3,N
110,109004,110005,29.6581,44.6798,16.51,ABar,0.49277,19900.9,D
111,110001,111000,36.4789,31.9669,5.75552,EMS,0.314414,153554,D
111,110000,111001,25.9967,47.6262,8.03872,ABal,0.660587,55739.4,N
111,110002,111002,34.033,17.0756,7.55107,P2,0.767639,171616,N
111,110003,111003,21.8054,29.7013,12.7092,ABpl,0.564146,32853.6,N
111,110004,111004,32.7958,26.4357,16.5972,ABpr,0.614189,61827.8,N
111,110005,111005,30.7987,45.1915,17.3972,ABar,0.489703,28074.8,D
112,111001,112000,25.484,48.195,7.80167,ABal,0.762258,71256.9,N
112,111000,112001,37.0626,33.5803,6.052,EMS,0.349174,122133,D
112,111002,112002,33.7181,16.632,8.11183,P2,0.778179,162311,N
112,111003,112003,21.8309,30.0133,11.9794,ABpl,0.657781,40770.4,N
112,111005,112004,29.4582,45.0914,16.2403,ABar,0.507153,43537.9,N
