1,0,1000,31.2026,11.0956,12.5788,P0,0.837884,76238.3,N
112,111004,112005,32.9082,26.4649,16.9387,ABpr,0.698192,87782.5,N
113,112000,113000,25.0755,48.0514,7.82178,ABal,0.750159,80364.7,N
113,112001,113001,37.1479,32.7989,5.93266,EMS,0.253737,132363,D
113,112002,113002,32.8459,16.3034,8.80777,P2,0.804338,169724,N
113,112003,113003,21.1568,30.8711,11.0495,ABpl,0.734497,53693.4,N
113,112005,113004,33.104,26.4224,16.5155,ABpr,0.654457,64476.6,N
113,112004,113005,29.0073,44.3669,18.7182,ABar,0.606915,77048.7,N
114,113001,114000,37.2169,31.9165,5.75715,EMS,0.201064,133094,D
114,113000,114001,25.2092,48.3153,7.51406,ABal,0.781907,94043.8,N
114,113002,114002,32.493,16.1902,9.30962,P2,0.800339,166660,N
114,113003,114003,20.8494,31.324,10.4969,ABpl,0.736556,59505.1,N
114,113004,114004,33.1601,26.5153,17.106,ABpr,0.651304,56876,N
114,113005,114005,29.6684,44.2653,19.3803,ABar,0.620235,101042,N
115,114000,115000,37.0549,31.7283,5.8192,EMS,0.235376,156242,D
115,114001,115001,24.862,48.4272,7.89723,ABal,0.723839,89368.8,N
115,114003,115002,20.8824,31.2785,9.78649,ABpl,0.703944,70243.8,N
115,114002,115003,32.0731,16.547,9.97193,P2,0.759101,154957,N
115,114004,115004,34.1964,27.4967,18.2021,ABpr,0.651816,136702,N
115,114005,115005,29.8869,43.9542,19.4244,ABar,0.649404,89477.5,N
116,115000,116000,36.8786,31.5066,5.7427,EMS,0.198241,178308,D
116,115001,116001,24.2899,48.7905,7.92157,ABal,0.81537,103967,N
116,115002,116002,20.8618,31.5316,9.29613,ABpl,0.739424,71548.4,N
116,115003,116003,32.3492,16.8471,10.3202,P2,0.717738,133559,N
116,115005,116004,30.0966,43.6064,18.9744,ABar,0.591661,80957.7,N
116,115004,116005,35.0839,28.016,18.898,ABpr,0.679492,171300,N
117,116000,117000,36.7315,30.9998,6.01989,EMS,0.231255,200427,D
117,116001,117001,23.963,48.4742,7.83305,ABal,0.809618,102949,N
117,116002,117002,21.2538,31.3464,9.51519,ABpl,0.689976,55250.1,N
117,116003,117003,31.5849,16.6981,10.9841,P2,0.74019,130747,N
117,116005,117004,35.5739,28.5627,17.8365,ABpr,0.662051,154102,N
117,116004,117005,30.4337,43.6094,19.5144,ABar,0.653764,100033,N
118,117000,118000,36.9181,30.6773,6.07561,EMS,0.134907,165152,D
118,117001,118001,23.8312,48.4397,7.93297,ABal,0.796512,98877,N
118,117002,118002,21.3452,31.6318,8.94923,ABpl,0.741804,60962.9,N
118,117003,118003,31.3074,16.8133,11.2272,P2,0.71928,111158,N
118,117004,118004,35.8458,29.1372,17.7612,ABpr,0.699219,130011,N
118,117005,118005,29.9917,44.1828,19.0881,ABar,0.638828,85894.7,N
119,118000,119000,37.5104,38.4523,6.01078,MS,0.443784,82974,D
119,118000,119001,35.8186,23.2943,6.11064,E,0.500387,91597.6,N
119,118001,119002,23.5158,48.5327,8.2679,ABal,0.804558,87327.8,N
119,118002,119003,21.3085,31.2078,8.90484,ABpl,0.758847,69749.6,N
119,118003,119004,31.3221,16.5125,11.1056,P2,0.694577,110436,N
119,118004,119005,36.3435,29.0389,17.8508,ABpr,0.699412,137695,N
119,118005,119006,29.9823,42.8566,20.1715,ABar,0.733159,90115,N
120,119000,120000,37.5532,38.8831,5.85948,MS,0.561206,78407.7,N
120,119001,120001,35.7679,24.3845,6.46291,E,0.58316,47017,N
120,119003,120002,21.5861,31.2418,8.40292,ABpl,0.786252,85247.3,N
120,119002,120003,23.2651,48.5307,8.39688,ABal,0.762955,80517.9,N
120,119004,120004,31.8286,17.5317,11.1355,P2,0.532647,116767,D
120,119005,120005,36.3827,29.3676,17.5491,ABpr,0.727309,157147,N
120,119006,120006,29.6607,42.3623,19.7606,ABar,0.673419,73080.4,N
121,120002,121000,21.6829,31.3715,7.8307,ABpl,0.839108,90085.4,N
121,120000,121001,37.6817,39.617,6.27162,MS,0.604075,77992.6,N
121,120003,121002,23.1693,48.3754,8.45324,ABal,0.749351,82717.1,N
121,120004,121003,31.936,17.0096,10.6612,P2,0.319959,78284.2,D
121,120001,121004,35.6447,24.1043,6.57221,E,0.640173,59208.6,N
121,120005,121005,36.9937,29.0545,18.0214,ABpr,0.791032,182508,N
121,120006,121006,28.7879,42.0812,19.5325,ABar,0.613774,74004.5,N
122,121000,122000,21.7024,30.9753,7.23777,ABpl,0.817622,94024.1,N
122,121003,122001,31.7071,16.8427,10.6344,P2,0.274112,109714,D
122,121001,122002,37.5424,40.9262,6.71321,MS,0.638163,76692.9,N
122,121004,122003,35.5956,24.6443,6.86265,E,0.746944,74731,N
122,121002,122004,23.4334,48.7306,8.04914,ABal,0.777748,89507.2,N
122,121005,122005,37.2184,29.0129,18.0436,ABpr,0.795729,152140,N
122,121006,122006,27.9629,41.8719,20.0153,ABar,0.605818,79761.8,N
123,122000,123000,21.8362,31.9201,7.00756,ABpl,0.834845,95066.8,N
123,122002,123001,37.6629,40.907,6.9766,MS,0.751484,66947.5,N
123,122003,123002,35.114,25.4187,6.84559,E,0.772056,68474.6,N
123,122004,123003,23.3256,49.4075,8.28059,ABal,0.81267,86354.3,N
123,122001,123004,31.7369,17.7511,10.6953,P2,0.275412,94122.9,D
123,122005,123005,37.6988,29.3484,17.1219,ABpr,0.717275,167080,N
123,122006,123006,27.9526,42.2885,19.7616,ABar,0.567213,62282.4,N
124,123004,124000,33.1557,17.643,9.72228,P2,0.212975,102524,D
124,123000,124001,21.5642,32.5572,7.29746,ABpl,0.802921,89003.1,N
124,123002,124002,34.4531,25.1133,6.90444,E,0.79778,77310.6,N
124,123001,124003,37.1323,40.9814,6.84927,MS,0.779967,84031.6,N
124,123003,124004,23.8572,50.2268,8.65381,ABal,0.77901,84170,N
124,123005,124005,38.5245,28.6574,17.2325,ABpr,0.784604,156045,N
124,123006,124006,28.4286,41.9724,19.8488,ABar,0.61778,53698.4,N
125,124000,125000,36.805,16.1427,6.3614,P3,0.702898,45998.9,N
125,124001,125001,22.0554,32.8916,7.04503,ABpl,0.828366,92546.4,N
125,124002,125002,34.538,24.2474,6.45644,E,0.789379,87851.7,N
125,124003,125003,37.4556,40.6933,6.96098,MS,0.743807,88266.8,N
125,124004,125004,24.3258,50.0283,8.76526,ABal,0.75084,82010.4,N
125,124000,125005,29.3914,18.4432,12.9862,C,0.514129,69729.8,N
125,124005,125006,38.9949,28.7678,16.5955,ABpr,0.828714,190761,N
125,124006,125007,28.8931,42.5221,19.7944,ABar,0.578411,47896.6,N
126,125001,126000,22.2541,32.9983,6.84384,ABpl,0.827818,96786.6,N
126,125000,126001,37.0843,16.1246,6.07011,P3,0.59198,46349.8,N
126,125002,126002,34.659,23.8995,6.2682,E,0.793834,82470,N
126,125003,126003,37.3545,40.3965,6.82103,MS,0.7321,81209.8,N
126,125004,126004,24.7533,50.1779,9.32395,ABal,0.752347,85776.1,N
126,125006,126005,38.897,28.6216,16.1516,ABpr,0.817614,231126,N
126,125005,126006,28.3196,18.2533,13.7015,C,0.650121,62450.4,N
126,125007,126007,29.7598,42.7342,19.5361,ABar,0.668852,69675.5,N
127,126000,127000,22.3682,32.79,7.20694,ABpl,0.796785,104387,N
127,126002,127001,34.8801,23.106,6.00807,E,0.795377,78150.8,N
127,126001,127002,36.8401,15.6081,6.39074,P3,0.685622,47189.9,N
127,126003,127003,36.9913,40.4592,6.35784,MS,0.766466,79569.1,N
127,126004,127004,25.4354,50.4744,9.30793,ABal,0.795816,83567.1,N
127,126005,127005,38.9472,28.5047,15.1935,ABpr,0.793975,245206,N
127,126006,127006,28.3481,18.5124,13.3596,C,0.585961,49285.3,N
127,126007,127007,30.279,43.0716,19.123,ABar,0.695464,90144.7,N
128,127000,128000,22.51,32.6774,7.15176,ABpl,0.778758,108998,N
128,127001,128001,34.4705,22.8111,5.55841,E,0.832101,90866.2,N
128,127002,128002,36.4706,15.3729,5.93404,P3,0.690078,52744.6,N
128,127003,128003,36.6233,40.2301,6.34804,MS,0.750385,83018.5,N
128,127004,128004,25.4934,50.5583,9.92024,ABal,0.722805,79406,N
128,127006,128005,28.5653,18.6843,12.4958,C,0.625901,58180.7,N
128,127005,128006,39.1065,28.0705,14.4695,ABpr,0.789582,262591,N
128,127007,128007,30.8057,42.9769,19.2224,ABar,0.71787,94182.2,N
129,128001,129000,34.1451,22.2824,5.43001,E,0.783516,90480.7,N
129,128002,129001,36.7035,15.371,6.08108,P3,0.683697,62890.3,N
129,128000,129002,22.3693,33.2269,6.84763,ABpl,0.793641,105257,N
129,128003,129003,36.589,39.8343,6.02112,MS,0.774969,90525.2,N
129,128004,129004,25.8642,50.9784,9.7303,ABal,0.754006,92803.4,N
129,128006,129005,38.8464,27.1082,13.9707,ABpr,0.783891,264899,N
129,128005,129006,27.1559,19.2181,12.8813,C,0.4619,34578.3,N
129,128007,129007,31.0299,42.6799,19.2692,ABar,0.735663,127431,N
130,129000,130000,34.3156,22.3373,5.50479,E,0.78276,78565.9,N
130,129003,130001,36.8419,39.3973,6.25402,MS,0.769955,83838.9,N
130,129001,130002,36.7095,15.3904,6.09337,P3,0.752484,58551.3,N
130,129002,130003,22.0938,33.2219,7.19995,ABpl,0.805681,110139,N
130,129004,130004,26.7626,50.6385,9.51085,ABal,0.720536,79643.2,N
130,129005,130005,39.1001,27.1818,13.9522,ABpr,0.781009,249530,N
130,129006,130006,26.2277,19.8754,13.664,C,0.531834,25223.3,N
130,129007,130007,30.5579,42.1242,19.6481,ABar,0.703587,147396,N
131,130000,131000,34.1631,22.0766,5.31647,E,0.818929,83745,N
131,130002,131001,36.8175,14.9501,5.87828,P3,0.746775,56376.9,N
131,130003,131002,22.1602,33.4846,7.14737,ABpl,0.788347,107644,N
131,130001,131003,37.0442,38.9457,6.32508,MS,0.735488,78941.5,N
131,130004,131004,26.8981,50.2169,8.86599,ABal,0.744375,93910.4,N
131,130005,131005,39.1242,26.8732,14.2102,ABpr,0.794617,261297,N
131,130006,131006,26.3624,20.1028,13.9046,C,0.544772,33016.6,N
131,130007,131007,31.1533,42.2445,19.1224,ABar,0.692879,111197,N
132,131000,132000,33.7909,22.4695,5.26239,E,0.828116,77236.5,N
132,131001,132001,37.0525,14.892,5.91155,P3,0.805568,65835.6,N
132,131002,132002,21.8969,34.0368,7.24468,ABpl,0.780346,110649,N
132,131003,132003,37.2081,38.7946,6.37171,MS,0.796738,87802.2,N
132,131004,132004,27.556,50.6449,9.22254,ABal,0.749597,98827.6,N
132,131005,132005,39.0365,26.6033,14.475,ABpr,0.780518,282893,N
132,131006,132006,25.5173,19.6031,14.1429,C,0.564177,44822.8,N
132,131007,132007,32.0733,42.561,18.3801,ABar,0.717736,117592,N
133,132000,133000,33.7461,22.3221,5.10668,E,0.816766,73722.8,N
133,132002,133001,22.0635,34.1543,7.44121,ABpl,0.737465,116475,N
133,132001,133002,37.0038,14.3056,6.22371,P3,0.764178,57622.2,N
133,132003,133003,37.6261,38.827,6.67716,MS,0.796523,80883.6,N
133,132004,133004,27.1524,51.5678,9.34298,ABal,0.759832,105173,N
133,132005,133005,39.0836,26.2919,14.5404,ABpr,0.783562,284607,N
133,132006,133006,25.0934,19.8268,14.0757,C,0.587883,34360.8,N
133,132007,133007,32.4378,42.5391,18.1385,ABar,0.622778,144550,N
134,133000,134000,33.8956,22.0086,5.29861,E,0.817761,79756.9,N
134,133003,134001,37.2897,38.274,6.45934,MS,0.793247,100839,N
134,133002,134002,36.7347,14.5455,6.01203,P3,0.772879,50476.3,N
134,133001,134003,21.8621,34.5545,7.54935,ABpl,0.787807,135817,N
134,133004,134004,27.804,51.3036,9.61268,ABal,0.70514,102094,N
134,133005,134005,39.1193,26.3759,14.2877,ABpr,0.800879,268181,N
134,133006,134006,25.0872,20.0391,14.0601,C,0.58174,23839.6,N
134,133007,134007,32.1365,42.0549,18.7122,ABar,0.664299,176405,N
135,134000,135000,33.6729,21.9727,5.53306,E,0.782152,65237.7,N
135,134002,135001,36.4116,14.4139,6.51996,P3,0.816833,61709.2,N
135,134001,135002,37.3056,37.6963,6.42663,MS,0.802033,101842,N
135,134003,135003,21.8206,35.2157,7.70185,ABpl,0.808697,132240,N
135,134004,135004,28.2135,50.9725,9.50517,ABal,0.745895,111232,N
135,134005,135005,38.828,25.9513,14.5282,ABpr,0.792706,280417,N
135,134006,135006,24.5428,20.2474,14.2329,C,0.699966,35774.2,N
135,134007,135007,32.6175,42.1814,19.3097,ABar,0.751842,147386,N
136,135000,136000,33.8615,22.2409,5.42332,E,0.80292,73436.2,N
136,135001,136001,36.4665,14.4077,6.67078,P3,0.796779,55714.7,N
136,135002,136002,37.0986,38.0573,6.62058,MS,0.794835,95822.9,N
136,135003,136003,22.1492,35.1315,7.91359,ABpl,0.732192,120498,N
136,135004,136004,28.6203,50.8473,9.62502,ABal,0.742884,116238,N
136,135005,136005,38.6761,26.3837,14.7484,ABpr,0.788542,256844,N
136,135006,136006,24.4042,20.1166,14.2774,C,0.693358,33614.6,N
136,135007,136007,31.7176,40.9038,19.0712,ABar,0.691657,188745,N
137,136000,137000,33.8559,22.19,5.11661,E,0.83362,75986.2,N
137,136001,137001,36.0548,14.7041,6.45868,P3,0.830465,58136.2,N
137,136002,137002,37.0882,37.3993,6.65193,MS,0.776468,95748.8,N
137,136003,137003,22.6758,35.0157,7.98816,ABpl,0.74015,106186,N
137,136004,137004,29.069,50.2658,9.21998,ABal,0.730466,93317.4,N
137,136005,137005,38.1593,25.8099,14.7817,ABpr,0.805549,247667,N
137,136006,137006,24.2564,19.9717,14.2677,C,0.642657,31786.1,N
137,136007,137007,31.3342,40.4632,18.8986,ABar,0.708151,139509,N
138,137000,138000,33.7354,21.9806,5.14988,E,0.812768,64026.9,N
138,137003,138001,23.3337,34.8034,7.64763,ABpl,0.737899,125316,N
138,137002,138002,37.9155,37.7785,6.31546,MS,0.799247,82549,N
138,137001,138003,35.9116,14.2069,6.94186,P3,0.817217,53273.4,N
138,137004,138004,29.0052,50.454,9.20047,ABal,0.76937,93584.2,N
138,137005,138005,38.0516,25.9303,14.5764,ABpr,0.77348,252223,N
138,137006,138006,23.9399,20.162,14.5059,C,0.682635,34479.4,N
138,137007,138007,32.0433,40.4209,18.3185,ABar,0.692912,132754,N
139,138000,139000,33.3272,21.6814,4.94296,E,0.80814,74701.3,N
139,138002,139001,37.6145,37.5586,5.96059,MS,0.729711,78966.2,N
139,138001,139002,23.4611,36.2482,8.39689,ABpl,0.658227,93856,N
139,138003,139003,35.6978,14.2212,7.2486,P3,0.844109,57894,N
139,138004,139004,29.1091,50.5026,9.99046,ABal,0.61923,106646,N
139,138005,139005,37.0867,26.204,13.8553,ABpr,0.714016,208250,N
139,138006,139006,23.8031,20.4016,14.7518,C,0.687354,24837.8,N
139,138007,139007,32.4764,40.8678,17.5352,ABar,0.625536,143774,N
140,139000,140000,33.3429,21.5029,4.91529,E,0.772537,70836.8,N
140,139001,140001,37.8839,38.0157,6.18169,MS,0.769839,89195.8,N
140,139002,140002,24.4736,34.8754,7.76979,ABpl,0.586125,85370.8,N
140,139003,140003,35.8329,14.3044,7.15829,P3,0.825604,59174,N
140,139004,140004,29.2178,50.5575,9.77595,ABal,0.56453,89037.7,N
140,139005,140005,36.9877,26.0656,14.4894,ABpr,0.643797,219132,N
140,139006,140006,23.4975,20.1615,14.5695,C,0.724243,32067.8,N
140,139007,140007,32.0966,40.1645,17.2538,ABar,0.556498,119440,N
141,140000,141000,33.4184,21.3808,4.43356,E,0.823383,70431.6,N
141,140001,141001,38.1893,38.1599,6.32187,MS,0.80371,90292.9,N
141,140002,141002,24.6042,35.6961,8.0397,ABpl,0.445202,75749,D
141,140003,141003,35.3978,14.208,7.37586,P3,0.843247,57528.3,N
141,140004,141004,28.0958,50.7631,9.424,ABal,0.46971,85010.1,D
141,140005,141005,37.1622,26.6858,13.9393,ABpr,0.495491,191829,D
141,140007,141006,32.2179,39.9475,16.4534,ABar,0.311469,78234.8,D
141,140006,141007,23.9771,20.2967,14.8767,C,0.689882,40597.5,N
142,141000,142000,33.3762,21.2262,4.24416,E,0.801213,72986.5,N
142,141001,142001,38.393,37.8908,6.64317,MS,0.813896,102929,N
142,141002,142002,24.5092,35.0469,7.67555,ABpl,0.353068,71953.7,D
142,141003,142003,35.4138,14.1261,7.60275,P3,0.822965,54706.5,N
142,141004,142004,28.255,50.5311,9.37278,ABal,0.340351,64827.5,D
142,141005,142005,36.8279,26.9155,14.2781,ABpr,0.393262,171275,D
142,141007,142006,23.6033,20.6937,14.8742,C,0.742349,44076.6,N
142,141006,142007,31.8434,40.3175,16.7412,ABar,0.385135,86700.2,D
143,142000,143000,34.1844,21.6888,4.27144,E,0.794396,75091.7,N
143,142002,143001,25.0321,35.1129,6.97709,ABpl,0.297079,86448.2,D
143,142001,143002,38.8142,37.934,7.42111,MS,0.807256,127011,N
143,142004,143003,29.4696,49.7576,8.77642,ABal,0.289784,61190.3,D
143,142003,143004,34.9183,13.7465,7.83379,P3,0.841133,58027.5,N
143,142005,143005,37.1586,26.3608,13.6881,ABpr,0.385445,117903,D
143,142006,143006,23.1079,20.9119,14.4286,C,0.665599,32072.7,N
143,142007,143007,31.0476,40.2025,17.098,ABar,0.350308,98476.7,D
144,143000,144000,34.7462,21.6003,3.78013,E,0.808593,86008.3,N
144,143001,144001,24.9397,35.7335,6.938,ABpl,0.164332,70194.3,D
144,143002,144002,38.9728,37.2695,7.99461,MS,0.795865,138526,N
144,143004,144003,34.9371,13.4959,8.23597,P3,0.812199,53673.7,N
144,143003,144004,32.1533,47.8438,8.27948,ABalp,0.544374,30941.1,N
144,143005,144005,37.2493,26.2065,14.3435,ABpr,0.295126,150208,D
144,143003,144006,26.3753,52.5317,11.3823,ABala,0.442621,24239.9,D
144,143006,144007,23.0939,20.8683,13.8779,C,0.596417,29433.8,N
144,143007,144008,31.4137,40.8288,17.6056,ABar,0.371238,78679.5,D
145,144000,145000,34.9245,21.7492,3.975,E,0.814486,98886.9,N
145,144001,145001,29.1719,32.068,4.92075,ABplp,0.527126,19569.8,D
145,144002,145002,39.2929,36.5429,8.87628,MS,0.810805,140453,N
145,144004,145003,33.1053,47.0233,7.93608,ABalp,0.591691,38848.1,N
145,144003,145004,34.4465,13.4258,8.3302,P3,0.786988,56208.9,N
145,144001,145005,21.2204,39.9277,8.66785,ABpla,0.196419,15403.8,D
145,144006,145006,26.2116,53.1243,11.3341,ABala,0.416759,27017.2,D
145,144005,145007,36.8058,25.9792,15.1089,ABpr,0.306979,158239,D
145,144007,145008,23.2697,20.8727,13.1996,C,0.701044,28583.8,N
145,144008,145009,29.1632,39.4684,17.534,ABar,0.187848,82875.2,D
146,145000,146000,35.3757,21.7885,4.03651,E,0.851322,101620,N
146,145001,146001,28.8757,32.9913,4.91238,ABplp,0.467421,35453,D
146,145002,146002,39.0406,36.3262,9.14878,MS,0.773604,155283,N
146,145005,146003,20.7844,40.2508,8.18701,ABpla,0.248649,14988.7,D
146,145003,146004,34.2414,46.2163,7.78118,ABalp,0.534257,22930.3,N
146,145004,146005,34.3157,13.2371,8.76713,P3,0.822642,52803.9,N
146,145006,146006,26.8189,53.257,11.5758,ABala,0.436242,23775.3,D
146,145008,146007,23.0881,20.841,12.2876,C,0.737606,39381.8,N
146,145007,146008,37.7566,24.6556,13.6183,ABpr,0.372289,78422.6,D
146,145009,146009,32.3911,42.2573,17.8335,ABara,0.421677,44471.9,D
146,145009,146010,23.472,35.2383,16.5679,ABarp,0.281756,18027.9,D
147,146000,147000,35.2274,22.1529,4.29027,E,0.845942,108311,N
147,146001,147001,28.4667,33.0851,5.2019,ABplp,0.405318,38403.3,D
147,146003,147002,21.5688,40.8075,8.32109,ABpla,0.178515,14143.6,D
