1,0,1000,31.2026,11.0956,12.5788,P0,0.837884,76238.3,N
147,146005,147003,34.2261,13.6965,8.33993,P3,0.843598,52072.5,N
147,146004,147004,33.9879,46.6339,8.32212,ABalp,0.575984,28707.3,N
147,146002,147005,38.8452,35.8407,9.22484,MS,0.775897,158427,N
147,146006,147006,25.9716,55.8414,12.0517,ABala,0.668397,7081.7,N
147,146007,147007,22.9644,20.306,12.4635,C,0.650963,27832.6,N
147,146008,147008,38.1023,23.2776,12.6738,ABprp,0.657599,48267.3,N
147,146010,147009,22.6273,33.6963,16.5204,ABarp,0.279078,25855.9,D
147,146009,147010,32.3952,42.4232,18.1879,ABara,0.456373,44793.1,D
147,146008,147011,35.4018,28.1274,18.64,ABpra,0.686221,48830.6,N
148,147000,148000,35.553,21.8416,4.72292,E,0.796206,116475,N
148,147001,148001,27.6241,33.8804,5.83634,ABplp,0.56566,33550.4,D
148,147002,148002,21.7518,41.3059,8.55117,ABpla,0.251015,21304.4,D
148,147004,148003,33.8085,46.8146,8.5801,ABalp,0.308961,15932.6,N
148,147003,148004,34.2851,13.526,8.73055,P3,0.795432,52710,N
148,147005,148005,38.36,35.6498,9.43405,MS,0.746341,180665,N
148,147007,148006,23.1622,20.9575,12.0528,C,0.693953,39772.2,N
148,147008,148007,38.5702,22.5317,12.773,ABprp,0.566466,55571.3,N
148,147006,148008,25.9166,55.4979,13.2771,ABala,0.507269,7946.53,N
148,147009,148009,24.4271,34.7078,16.3616,ABarp,0.410029,27348.3,D
148,147010,148010,32.5352,42.4706,17.9705,ABara,0.441282,76238.3,D
148,147011,148011,35.5358,28.1478,19.129,ABpra,0.613106,76292.6,N
149,148000,149000,35.2512,21.7971,5.2252,E,0.775722,111158,N
149,148001,149001,28.1234,32.9183,5.75171,ABplp,0.445002,37281.5,D
149,148003,149002,33.6089,46.5133,8.40442,ABalp,0.553626,35309.7,N
149,148005,149003,38.0968,35.5399,9.34598,MS,0.763473,180512,N
149,148004,149004,34.0547,13.5198,8.99719,P3,0.805125,57795.2,N
149,148002,149005,21.8815,41.7431,8.85915,ABpla,0.336457,16876.5,D
149,148006,149006,22.9882,21.1052,12.2659,C,0.793102,43636.7,N
149,148008,149007,27.0412,54.2633,12.3833,ABala,0.266052,16021.5,N
149,148007,149008,37.9548,23.0953,13.579,ABprp,0.625744,45697.5,N
149,148009,149009,25.6209,36.4301,16.1598,ABarp,0.728615,14934.3,D
149,148010,149010,31.7959,43.5761,18.4895,ABara,0.3487,37474.2,D
149,148011,149011,35.8602,29.4017,19.6264,ABpra,0.586002,82983.9,N
150,149000,150000,35.3584,22.3844,5.51147,E,0.773268,102658,N
150,149001,150001,28.0757,33.2565,6.22845,ABplp,0.664639,37044.3,N
150,149002,150002,33.4866,46.0815,8.55468,ABalp,0.562965,37622.5,N
150,149003,150003,38.134,35.5217,9.61698,MS,0.757728,201722,N
150,149005,150004,21.7687,41.3457,8.41789,ABpla,0.316465,19253.5,D
150,149004,150005,34.1345,13.5118,8.96103,P3,0.816713,57755.7,N
150,149006,150006,23.4706,20.5945,12.3557,C,0.740127,53342.6,N
150,149007,150007,28.122,54.195,12.3226,ABala,0.577946,6671.53,N
150,149008,150008,38.0758,23.93,14.2136,ABprp,0.629974,43869,N
150,149009,150009,24.4428,35.1961,15.6276,ABarp,0.375442,27694.3,D
150,149010,150010,31.7855,43.655,18.7553,ABara,0.236121,30115.8,D
150,149011,150011,35.2035,29.3067,19.1339,ABpra,0.652686,68286.8,N
151,150001,151000,28.2093,33.1232,6.21445,ABplp,0.666068,40627.1,N
151,150000,151001,35.1215,21.948,5.31247,E,0.772624,114617,N
151,150002,151002,33.6953,45.8878,8.67614,ABalp,0.585419,41640.2,N
151,150004,151003,21.422,41.5849,8.27661,ABpla,0.614769,23671.6,N
151,150003,151004,37.8139,35.4664,9.91921,MS,0.762393,213533,N
151,150005,151005,34.0817,13.5368,9.47061,P3,0.841116,56421.4,N
151,150006,151006,23.0681,20.4002,12.635,C,0.78529,44689.3,N
151,150007,151007,27.6836,54.1581,12.832,ABala,0.492761,9285.78,N
151,150008,151008,37.688,23.8324,14.6147,ABprp,0.586924,47204.8,N
151,150009,151009,25.7465,36.4276,15.7614,ABarp,0.731335,21699.8,N
151,150010,151010,30.9285,43.1955,17.6689,ABara,0.547228,47743.4,D
151,150011,151011,34.692,29.4775,19.2381,ABpra,0.74997,64743.5,N
152,151001,152000,35.3215,21.9279,5.56388,E,0.765453,110723,N
152,151000,152001,28.0677,33.049,6.26215,ABplp,0.712445,44190.2,N
152,151003,152002,21.0666,42.168,8.16615,ABpla,0.663597,31252.4,N
152,151004,152003,38.115,35.1041,9.98518,MS,0.732313,196864,N
152,151002,152004,33.3346,45.1012,8.79469,ABalp,0.691141,36836.7,N
152,151005,152005,33.9327,13.4567,9.69372,P3,0.83888,62410.9,N
152,151006,152006,23.3179,20.4372,12.736,C,0.762597,46942.8,N
152,151007,152007,27.6893,54.0755,12.8305,ABala,0.548689,15097.4,N
152,151008,152008,38.1734,22.7938,13.715,ABprp,0.597996,57572.8,N
152,151009,152009,25.0147,35.9042,15.1663,ABarp,0.599849,35032.9,N
152,151010,152010,31.6576,43.5797,18.1674,ABara,0.475791,45746.9,D
152,151011,152011,33.788,29.7758,20.3595,ABpra,0.704926,102336,N
153,152000,153000,35.3777,21.8844,5.5184,E,0.803332,117572,N
153,152001,153001,27.9294,32.8345,6.16696,ABplp,0.709764,41605.6,N
153,152002,153002,21.0905,42.7643,7.91483,ABpla,0.711564,39273.1,N
153,152004,153003,33.4784,44.7716,8.30783,ABalp,0.782153,47797.8,N
153,152003,153004,38.2698,35.048,9.72229,MS,0.712343,176435,N
153,152005,153005,33.8371,13.1306,10.2029,P3,0.791382,61788.2,N
153,152006,153006,23.1772,20.7266,12.8099,C,0.798596,50550.4,N
153,152007,153007,27.6072,53.7867,12.6861,ABala,0.696826,13639.6,N
153,152008,153008,37.9312,22.7014,13.7402,ABprp,0.604898,66062.9,N
153,152009,153009,24.3466,36.0043,15.0589,ABarp,0.538556,38344,N
153,152010,153010,31.9317,43.8626,18.3742,ABara,0.581717,47867,N
153,152011,153011,33.6796,30.2207,20.1353,ABpra,0.70847,77898.7,N
154,153000,154000,35.491,22.1224,5.51509,E,0.788829,118471,N
154,153001,154001,28.1892,32.586,6.08202,ABplp,0.714795,37839.9,N
154,153002,154002,20.9362,42.7389,7.98036,ABpla,0.76633,38516.9,N
154,153003,154003,33.2628,44.752,8.09923,ABalp,0.72927,42653.3,N
154,153004,154004,38.1516,34.6657,9.94923,MS,0.737624,160354,N
154,153005,154005,34.0653,13.5012,10.3017,P3,0.792213,60142.6,N
154,153006,154006,23.2458,20.7223,12.6588,C,0.829538,55457.7,N
154,153009,154007,24.4854,37.1719,14.2679,ABarp,0.578602,31059.7,N
154,153007,154008,27.5352,54.1175,13.1427,ABala,0.665457,14761.4,N
154,153008,154009,38.0024,22.8234,13.5065,ABprp,0.554634,68840.3,N
154,153010,154010,31.6262,43.4369,17.8236,ABara,0.586082,56006.2,N
154,153011,154011,32.7362,30.1025,20.54,ABpra,0.674355,109092,N
155,154001,155000,28.0372,32.0815,5.52666,ABplp,0.734596,43799.8,N
155,154000,155001,35.9848,22.0737,5.97059,E,0.78614,109892,N
155,154002,155002,20.6912,42.3641,7.7238,ABpla,0.748412,31687.3,N
155,154003,155003,33.1833,44.4273,7.998,ABalp,0.736524,49122.2,N
155,154004,155004,37.9068,35.0568,9.78391,MS,0.709858,141511,N
155,154005,155005,33.687,13.3913,10.6443,P3,0.796554,60305.7,N
155,154006,155006,23.8047,21.6865,12.3175,C,0.759444,60730.7,N
155,154008,155007,26.5287,54.7456,12.6791,ABala,0.677579,27378,N
155,154007,155008,24.5789,36.7529,14.3411,ABarp,0.658318,30891.6,N
155,154009,155009,38.4959,22.4213,13.5797,ABprp,0.622077,81442,N
155,154010,155010,31.6831,43.2202,17.9053,ABara,0.659764,55334.1,N
155,154011,155011,32.1094,30.2349,19.8771,ABpra,0.676989,60290.8,N
156,155000,156000,27.871,32.2714,5.60039,ABplp,0.736559,37128.3,N
156,155001,156001,35.9988,22.2738,6.10788,E,0.792148,99484.8,N
156,155002,156002,20.9045,42.8411,7.74582,ABpla,0.786962,38487.3,N
156,155003,156003,33.2156,44.6549,7.83656,ABalp,0.777378,46601.9,N
156,155004,156004,37.666,35.0233,10.7834,MS,0.655606,161609,N
156,155005,156005,33.5857,13.6388,10.714,P3,0.784844,55848.1,N
156,155006,156006,23.5404,21.6562,11.8899,C,0.782922,60607.1,N
156,155007,156007,26.5068,54.9431,12.7709,ABala,0.678398,23982.9,N
156,155008,156008,23.7922,37.1263,13.7961,ABarp,0.527323,29918.1,N
156,155009,156009,38.3201,21.8173,13.7505,ABprp,0.604183,63152.2,N
156,155010,156010,31.9072,43.6488,17.8255,ABara,0.576311,42361.7,N
156,155011,156011,31.5759,30.7004,20.6347,ABpra,0.674783,91815,N
157,156000,157000,28.3788,32.3606,5.58906,ABplp,0.78785,48079.5,N
157,156001,157001,36.2489,22.8512,6.05697,E,0.745119,99825.8,N
157,156002,157002,20.7078,42.9631,7.66629,ABpla,0.820581,41062,N
157,156003,157003,32.7024,44.8708,7.6627,ABalp,0.763102,47165.2,N
157,156004,157004,37.6797,34.9313,10.0443,MS,0.487303,125202,D
157,156005,157005,33.5546,13.5966,10.7771,P3,0.775381,50550.4,N
157,156006,157006,24.1356,21.7096,11.7955,C,0.752158,64392.6,N
157,156007,157007,26.4135,55.0187,12.9906,ABala,0.604045,22109.9,N
157,156008,157008,23.6537,37.0559,14.3235,ABarp,0.631057,30496.3,N
157,156009,157009,38.2703,22.0313,14.1264,ABprp,0.664806,79129.3,N
157,156010,157010,31.6019,43.4028,17.8704,ABara,0.503554,39539.9,N
157,156011,157011,31.2719,30.2681,20.2879,ABpra,0.694779,83463.3,N
158,157000,158000,28.8735,32.0989,4.94573,ABplp,0.788635,44130.9,N
158,157001,158001,36.4179,22.9556,6.17743,E,0.719689,103898,N
158,157002,158002,20.5911,42.1459,7.81127,ABpla,0.771433,38848.1,N
158,157003,158003,32.3386,45.2264,7.69907,ABalp,0.774457,31079.4,N
158,157004,158004,37.3175,34.5537,10.1784,MS,0.397738,121659,D
158,157005,158005,33.2862,13.657,10.5344,P3,0.80722,50802.4,N
158,157006,158006,24.2754,21.8771,11.3626,C,0.754322,69413.5,N
158,157007,158007,26.3408,54.6495,12.4779,ABala,0.731286,28608.5,N
158,157008,158008,23.6906,36.159,14.3669,ABarp,0.608483,39999.5,N
158,157009,158009,38.1845,22.3186,14.7427,ABprp,0.67771,55042.6,N
158,157010,158010,31.9177,43.954,18.0935,ABara,0.563164,36174.5,N
158,157011,158011,30.9142,30.8124,21.0575,ABpra,0.659857,88004.9,N
159,158000,159000,29.1049,31.9566,4.84671,ABplp,0.813392,49784.4,N
159,158001,159001,36.4942,22.2548,6.69322,E,0.676142,100794,N
159,158003,159002,31.8246,45.2819,7.80893,ABalp,0.769995,49502.7,N
159,158002,159003,20.4892,42.2606,8.32822,ABpla,0.706237,32003.6,N
159,158004,159004,37.3506,35.2188,10.3135,MS,0.369927,114528,D
159,158005,159005,32.9041,13.7245,10.5327,P3,0.804657,52887.9,N
159,158006,159006,24.1905,21.9815,11.119,C,0.721151,58729.2,N
159,158007,159007,26.0958,54.6894,12.8203,ABala,0.523221,16575,N
159,158009,159008,38.2629,21.4355,14.7602,ABprp,0.707469,83048.2,N
159,158008,159009,23.6712,35.8608,14.6028,ABarp,0.650359,31988.7,N
159,158010,159010,31.97,43.5919,18.059,ABara,0.612023,46671,N
159,158011,159011,30.8317,30.9871,19.9133,ABpra,0.608947,73347.3,N
160,159000,160000,29.7609,31.5706,4.6602,ABplp,0.811806,54642.3,N
160,159001,160001,35.9191,22.1297,6.65123,E,0.539255,85311.5,N
160,159002,160002,31.2845,45.7176,7.77134,ABalp,0.720332,40439.3,N
160,159003,160003,20.6469,42.3528,8.95757,ABpla,0.689713,27664.6,N
160,159004,160004,37.1298,35.4198,10.8159,MS,0.318421,119499,D
160,159005,160005,32.417,13.8115,10.4358,P3,0.822996,57681.5,N
160,159006,160006,24.0444,22.4229,11.501,C,0.747132,62623.4,N
160,159007,160007,25.7402,55.1074,12.539,ABala,0.611075,15354.4,N
160,159008,160008,38.2196,20.8548,14.7169,ABprp,0.782899,95990.9,N
160,159009,160009,23.2961,35.1421,14.7081,ABarp,0.667193,35596.3,N
160,159011,160010,30.4233,30.9692,18.9841,ABpra,0.581667,78106.3,N
160,159010,160011,32.1715,44.1742,18.0802,ABara,0.638832,50634.4,N
161,160000,161000,29.9227,31.488,4.8942,ABplp,0.804607,63068.2,N
161,160001,161001,36.2182,22.1534,6.58977,E,0.393641,72492.3,D
161,160002,161002,30.2209,46.1032,7.50439,ABalp,0.760776,47269,N
161,160004,161003,37.2678,35.9204,11.184,MS,0.28471,130856,D
161,160003,161004,20.2876,41.3081,9.41829,ABpla,0.679788,29473.3,N
161,160005,161005,32.5566,13.5078,10.3138,P3,0.802964,58773.7,N
161,160006,161006,24.4541,22.1608,11.0146,C,0.743881,61872.2,N
161,160007,161007,25.3847,54.9993,12.7414,ABala,0.647481,23874.2,N
161,160009,161008,23.5081,35.5835,14.592,ABarp,0.703441,47353,N
161,160008,161009,38.5129,20.7394,14.9877,ABprp,0.805835,94607.2,N
161,160011,161010,32.461,44.3784,18.2593,ABara,0.597424,40992.8,N
161,160010,161011,30.1474,31.226,19.938,ABpra,0.471101,56268.2,N
162,161000,162000,30.3842,31.1675,4.74643,ABplp,0.777388,57241.7,N
162,161002,162001,30.1441,46.3831,7.60968,ABalp,0.71516,47852.1,N
162,161001,162002,36.4719,21.965,6.9876,E,0.330726,62608.6,D
162,161003,162003,36.9613,40.1028,9.44476,MSa,0.6467,50856.8,N
162,161004,162004,20.2627,41.0756,8.87081,ABpla,0.700106,33278.6,N
162,161006,162005,24.4944,22.1471,11.0143,C,0.740886,64358,N
162,161005,162006,32.2814,13.6382,10.9331,P3,0.833338,54335.9,N
162,161007,162007,24.7495,54.0947,12.4703,ABala,0.542927,15749.7,N
162,161003,162008,37.0087,32.2572,13.2836,MSp,0.681194,56910.6,N
162,161009,162009,38.5081,21.0517,14.4879,ABprp,0.753471,106176,N
162,161008,162010,23.2588,35.0967,14.3402,ABarp,0.663384,45045.2,N
162,161010,162011,32.4936,45.0177,18.5266,ABara,0.561372,44773.4,N
162,161011,162012,29.9052,31.391,19.6807,ABpra,0.599434,92902.3,N
163,162000,163000,30.2258,30.9363,4.80713,ABplp,0.81351,53915.8,N
163,162001,163001,30.2049,46.1136,7.31821,ABalp,0.785876,44723.9,N
163,162002,163002,36.0526,21.1987,7.27758,E,0.229513,48687.3,D
163,162004,163003,19.9236,41.6094,8.59863,ABpla,0.71108,32898,N
163,162003,163004,37.2066,40.5534,9.46658,MSa,0.652486,49403.9,N
163,162005,163005,24.2823,22.5518,11.5339,C,0.760356,72571.4,N
163,162006,163006,32.271,13.9835,11.5903,P3,0.82781,62727.2,N
163,162007,163007,24.6476,54.0543,12.6679,ABala,0.665285,20647.1,N
163,162009,163008,38.2813,21.528,14.8682,ABprp,0.721779,107145,N
163,162008,163009,37.0393,32.096,13.8857,MSp,0.505726,50219.3,N
163,162010,163010,22.8798,34.6785,14.7244,ABarp,0.605812,36965.2,N
163,162011,163011,32.7203,45.8001,18.7301,ABara,0.759427,58961.5,N
163,162012,163012,29.6397,30.9959,20.369,ABpra,0.725242,71652.2,N
164,163000,164000,29.998,30.5509,5.05038,ABplp,0.798091,61145.8,N
164,163001,164001,30.6377,46.3015,7.27283,ABalp,0.788011,43592.3,N
164,163002,164002,38.3972,27.3515,6.95377,Ea,0.489966,17336.1,D
164,163003,164003,20.239,41.2189,8.46598,ABpla,0.749736,37533.5,N
164,163002,164004,35.444,18.8232,7.41248,Ep,0.403226,38344,D
164,163004,164005,37.5722,40.627,9.91125,MSa,0.662505,60888.8,N
164,163005,164006,24.6394,22.7827,11.4441,C,0.760324,85262.1,N
164,163006,164007,32.1347,13.6763,11.5907,P3,0.832177,63656.3,N
164,163007,164008,24.3482,53.7882,12.2286,ABala,0.749057,31143.7,N
164,163010,164009,22.7067,35.0067,14.6441,ABarp,0.587154,35131.8,N
164,163009,164010,37.6539,32.5899,13.9984,MSp,0.524614,55596.1,N
164,163008,164011,37.8318,21.5636,14.716,ABprp,0.722122,76109.8,N
164,163011,164012,32.4918,45.7917,18.548,ABara,0.671613,52991.7,N
164,163012,164013,29.983,31.0012,20.8071,ABpra,0.687492,60340.3,N
165,164000,165000,30.1463,31.0672,5.25181,ABplp,0.814747,64679.2,N
165,164002,165001,38.5672,26.9799,6.50856,Ea,0.506792,19233.8,N
165,164001,165002,30.53,46.5002,7.18879,ABalp,0.741868,42979.5,N
165,164003,165003,20.1245,40.6216,8.32381,ABpla,0.698827,39866.1,N
165,164004,165004,34.855,17.8709,7.5114,Ep,0.551433,40128,N
165,164005,165005,37.0241,41.0954,9.71993,MSa,0.663667,58645.2,N
165,164006,165006,24.6923,23.3544,11.4024,C,0.708157,60419.3,N
165,164008,165007,24.6431,53.3201,11.9299,ABala,0.591367,15833.8,N
165,164007,165008,31.8407,13.8331,11.7335,P3,0.832505,61254.5,N
165,164011,165009,37.3988,21.854,14.367,ABprp,0.706985,96840.9,N
165,164010,165010,38.3931,32.7185,14.014,MSp,0.594582,58907.1,N
165,164009,165011,22.7555,34.9919,14.8168,ABarp,0.636703,40992.8,N
165,164012,165012,32.8965,45.6567,18.6671,ABara,0.671129,50560.3,N
165,164013,165013,30.0553,31.5891,21.0076,ABpra,0.665478,51044.6,N
166,165000,166000,30.4443,30.9219,5.17301,ABplp,0.810089,67792.6,N
166,165002,166001,31.1242,46.1356,7.02434,ABalp,0.691225,45994,N
166,165001,166002,38.8069,27.0547,6.37034,Ea,0.545722,27793.1,N
166,165004,166003,34.3882,17.6811,7.43055,Ep,0.539056,36021.3,N
166,165003,166004,20.4336,40.5926,8.43791,ABpla,0.711064,36312.9,N
166,165005,166005,37.1738,40.8354,9.45023,MSa,0.696218,49779.5,N
166,165006,166006,24.7196,23.7559,11.6297,C,0.723857,88573.2,N
166,165007,166007,24.8699,53.6784,12.4205,ABala,0.76179,27980.9,N
166,165008,166008,31.4001,14.2418,12.2141,P3,0.81681,61644.9,N
166,165010,166009,38.2267,32.1871,13.8342,MSp,0.633536,78481.9,N
166,165011,166010,22.4056,34.7903,14.6668,ABarp,0.638224,48435.3,N
166,165009,166011,37.0592,21.8113,14.9949,ABprp,0.766546,91617.4,N
166,165012,166012,33.3711,45.691,18.2694,ABara,0.726205,53772.5,N
166,165013,166013,29.8754,31.6859,21.2328,ABpra,0.553588,60419.3,N
167,166000,167000,30.6361,31.0716,5.44088,ABplp,0.793092,62292.3,N
167,166002,167001,39.3311,26.7494,5.52037,Ea,0.579362,24150.9,N
167,166001,167002,30.993,45.7173,6.90966,ABalp,0.722217,38171,N
167,166003,167003,34.3762,18.4773,7.2737,Ep,0.491917,27323.6,N
167,166005,167004,37.0052,40.7288,9.12344,MSa,0.727875,52700.1,N
167,166004,167005,20.4426,40.5737,8.34371,ABpla,0.762202,45391.1,N
167,166006,167006,24.3851,24.163,11.5793,C,0.628357,82479.8,N
167,166008,167007,30.9758,14.1263,12.0539,P3,0.790916,54676.9,N
167,166007,167008,25.1325,53.6402,12.3981,ABala,0.769655,26938.1,N
167,166009,167009,38.1036,32.0188,14.0531,MSp,0.555589,61106.2,N
167,166010,167010,22.6918,35.018,14.7491,ABarp,0.658049,49399,N
167,166011,167011,37.1487,22.0921,15.3265,ABprp,0.745544,131681,N
167,166012,167012,33.5954,45.7991,18.4579,ABara,0.567859,29814.3,N
167,166013,167013,30.1624,31.998,20.2482,ABpra,0.622942,57651.9,N
168,167000,168000,31.0747,31.043,5.27587,ABplp,0.798478,69576.6,N
